=== OPSET ===
  domain='' version=18

=== INPUTS / OUTPUTS ===
  in  images [1, 3, 512, 512]
  out features [1, 1024, 1536]

=== OP-TYPE HISTOGRAM ===
  Add                      120
  Mul                      108
  MatMul                   96
  Transpose                61
  Reshape                  50
  Concat                   50
  Slice                    50
  LayerNormalization       24
  Split                    24
  Neg                      24
  Div                      15
  Softmax                  12
  Erf                      12
  ReduceL2                 2
  Clip                     2
  Expand                   2
  Sub                      1
  Conv                     1
  Tile                     1
  Cos                      1
  Sin                      1

=== PARAMS: 85,673,253 (343 MB f32) ===

=== ALL INITIALIZERS (name -> shape) ===
  model.embeddings.patch_embeddings.bias                       (768,)
  model.model.layer.0.norm1.weight                             (768,)
  model.model.layer.0.norm1.bias                               (768,)
  model.model.layer.0.attention.v_proj.bias                    (768,)
  model.model.layer.0.attention.o_proj.bias                    (768,)
  model.model.layer.0.layer_scale1.lambda1                     (768,)
  model.model.layer.0.norm2.weight                             (768,)
  model.model.layer.0.norm2.bias                               (768,)
  model.model.layer.0.mlp.down_proj.bias                       (768,)
  model.model.layer.0.layer_scale2.lambda1                     (768,)
  model.model.layer.1.norm1.weight                             (768,)
  model.model.layer.1.norm1.bias                               (768,)
  model.model.layer.1.attention.o_proj.bias                    (768,)
  model.model.layer.1.layer_scale1.lambda1                     (768,)
  model.model.layer.1.norm2.weight                             (768,)
  model.model.layer.1.norm2.bias                               (768,)
  model.model.layer.1.mlp.down_proj.bias                       (768,)
  model.model.layer.1.layer_scale2.lambda1                     (768,)
  model.model.layer.2.norm1.weight                             (768,)
  model.model.layer.2.norm1.bias                               (768,)
  model.model.layer.2.attention.o_proj.bias                    (768,)
  model.model.layer.2.layer_scale1.lambda1                     (768,)
  model.model.layer.2.norm2.weight                             (768,)
  model.model.layer.2.norm2.bias                               (768,)
  model.model.layer.2.mlp.down_proj.bias                       (768,)
  model.model.layer.2.layer_scale2.lambda1                     (768,)
  model.model.layer.3.norm1.weight                             (768,)
  model.model.layer.3.norm1.bias                               (768,)
  model.model.layer.3.attention.o_proj.bias                    (768,)
  model.model.layer.3.layer_scale1.lambda1                     (768,)
  model.model.layer.3.norm2.weight                             (768,)
  model.model.layer.3.norm2.bias                               (768,)
  model.model.layer.3.mlp.down_proj.bias                       (768,)
  model.model.layer.3.layer_scale2.lambda1                     (768,)
  model.model.layer.4.norm1.weight                             (768,)
  model.model.layer.4.norm1.bias                               (768,)
  model.model.layer.4.attention.o_proj.bias                    (768,)
  model.model.layer.4.layer_scale1.lambda1                     (768,)
  model.model.layer.4.norm2.weight                             (768,)
  model.model.layer.4.norm2.bias                               (768,)
  model.model.layer.4.mlp.down_proj.bias                       (768,)
  model.model.layer.4.layer_scale2.lambda1                     (768,)
  model.model.layer.5.norm1.weight                             (768,)
  model.model.layer.5.norm1.bias                               (768,)
  model.model.layer.5.attention.o_proj.bias                    (768,)
  model.model.layer.5.layer_scale1.lambda1                     (768,)
  model.model.layer.5.norm2.weight                             (768,)
  model.model.layer.5.norm2.bias                               (768,)
  model.model.layer.5.mlp.down_proj.bias                       (768,)
  model.model.layer.5.layer_scale2.lambda1                     (768,)
  model.model.layer.6.norm1.weight                             (768,)
  model.model.layer.6.norm1.bias                               (768,)
  model.model.layer.6.attention.o_proj.bias                    (768,)
  model.model.layer.6.layer_scale1.lambda1                     (768,)
  model.model.layer.6.norm2.weight                             (768,)
  model.model.layer.6.norm2.bias                               (768,)
  model.model.layer.6.mlp.down_proj.bias                       (768,)
  model.model.layer.6.layer_scale2.lambda1                     (768,)
  model.model.layer.7.norm1.weight                             (768,)
  model.model.layer.7.norm1.bias                               (768,)
  model.model.layer.7.attention.o_proj.bias                    (768,)
  model.model.layer.7.layer_scale1.lambda1                     (768,)
  model.model.layer.7.norm2.weight                             (768,)
  model.model.layer.7.norm2.bias                               (768,)
  model.model.layer.7.mlp.down_proj.bias                       (768,)
  model.model.layer.7.layer_scale2.lambda1                     (768,)
  model.model.layer.8.norm1.weight                             (768,)
  model.model.layer.8.norm1.bias                               (768,)
  model.model.layer.8.attention.o_proj.bias                    (768,)
  model.model.layer.8.layer_scale1.lambda1                     (768,)
  model.model.layer.8.norm2.weight                             (768,)
  model.model.layer.8.norm2.bias                               (768,)
  model.model.layer.8.mlp.down_proj.bias                       (768,)
  model.model.layer.8.layer_scale2.lambda1                     (768,)
  model.model.layer.9.norm1.weight                             (768,)
  model.model.layer.9.norm1.bias                               (768,)
  model.model.layer.9.attention.o_proj.bias                    (768,)
  model.model.layer.9.layer_scale1.lambda1                     (768,)
  model.model.layer.9.norm2.weight                             (768,)
  model.model.layer.9.norm2.bias                               (768,)
  model.model.layer.9.mlp.down_proj.bias                       (768,)
  model.model.layer.9.layer_scale2.lambda1                     (768,)
  model.model.layer.10.norm1.weight                            (768,)
  model.model.layer.10.norm1.bias                              (768,)
  model.model.layer.10.attention.o_proj.bias                   (768,)
  model.model.layer.10.layer_scale1.lambda1                    (768,)
  model.model.layer.10.norm2.weight                            (768,)
  model.model.layer.10.norm2.bias                              (768,)
  model.model.layer.10.mlp.down_proj.bias                      (768,)
  model.model.layer.10.layer_scale2.lambda1                    (768,)
  model.model.layer.11.norm1.weight                            (768,)
  model.model.layer.11.norm1.bias                              (768,)
  model.model.layer.11.attention.o_proj.bias                   (768,)
  model.model.layer.11.layer_scale1.lambda1                    (768,)
  model.model.layer.11.norm2.weight                            (768,)
  model.model.layer.11.norm2.bias                              (768,)
  model.model.layer.11.mlp.down_proj.bias                      (768,)
  model.model.layer.11.layer_scale2.lambda1                    (768,)
  mean                                                         (1, 3, 1, 1)
  std                                                          (1, 3, 1, 1)
  model.embeddings.patch_embeddings.weight                     (768, 3, 16, 16)
  model.model.layer.0.mlp.up_proj.bias                         (3072,)
  model.model.layer.1.mlp.up_proj.bias                         (3072,)
  model.model.layer.2.mlp.up_proj.bias                         (3072,)
  model.model.layer.3.mlp.up_proj.bias                         (3072,)
  model.model.layer.4.mlp.up_proj.bias                         (3072,)
  model.model.layer.5.mlp.up_proj.bias                         (3072,)
  model.model.layer.6.mlp.up_proj.bias                         (3072,)
  model.model.layer.7.mlp.up_proj.bias                         (3072,)
  model.model.layer.8.mlp.up_proj.bias                         (3072,)
  model.model.layer.9.mlp.up_proj.bias                         (3072,)
  model.model.layer.10.mlp.up_proj.bias                        (3072,)
  model.model.layer.11.mlp.up_proj.bias                        (3072,)
  val_4                                                        (3,)
  expand                                                       (1, 1, 768)
  expand_1                                                     (1, 4, 768)
  mul_2                                                        (1024, 2, 16)
  val_57                                                       (2,)
  val_61                                                       (768, 768)
  val_63                                                       (768, 768)
  val_64                                                       (768, 768)
  val_71                                                       (4,)
  val_88                                                       (1,)
  val_91                                                       (1,)
  val_95                                                       (1,)
  val_103                                                      (1,)
  val_133                                                      (3,)
  val_134                                                      (768, 768)
  val_138                                                      (768, 3072)
  val_147                                                      (3072, 768)
  val_151                                                      (768, 768)
  val_153                                                      (768, 768)
  val_154                                                      (768, 768)
  val_219                                                      (768, 768)
  val_223                                                      (768, 3072)
  val_232                                                      (3072, 768)
  val_236                                                      (768, 768)
  val_238                                                      (768, 768)
  val_239                                                      (768, 768)
  val_304                                                      (768, 768)
  val_308                                                      (768, 3072)
  val_317                                                      (3072, 768)
  val_321                                                      (768, 768)
  val_323                                                      (768, 768)
  val_324                                                      (768, 768)
  val_389                                                      (768, 768)
  val_393                                                      (768, 3072)
  val_402                                                      (3072, 768)
  val_406                                                      (768, 768)
  val_408                                                      (768, 768)
  val_409                                                      (768, 768)
  val_474                                                      (768, 768)
  val_478                                                      (768, 3072)
  val_487                                                      (3072, 768)
  val_491                                                      (768, 768)
  val_493                                                      (768, 768)
  val_494                                                      (768, 768)
  val_559                                                      (768, 768)
  val_563                                                      (768, 3072)
  val_572                                                      (3072, 768)
  val_576                                                      (768, 768)
  val_578                                                      (768, 768)
  val_579                                                      (768, 768)
  val_644                                                      (768, 768)
  val_648                                                      (768, 3072)
  val_657                                                      (3072, 768)
  val_661                                                      (768, 768)
  val_663                                                      (768, 768)
  val_664                                                      (768, 768)
  val_729                                                      (768, 768)
  val_733                                                      (768, 3072)
  val_742                                                      (3072, 768)
  val_746                                                      (768, 768)
  val_748                                                      (768, 768)
  val_749                                                      (768, 768)
  val_814                                                      (768, 768)
  val_818                                                      (768, 3072)
  val_827                                                      (3072, 768)
  val_831                                                      (768, 768)
  val_833                                                      (768, 768)
  val_834                                                      (768, 768)
  val_899                                                      (768, 768)
  val_903                                                      (768, 3072)
  val_912                                                      (3072, 768)
