=== OPSET ===
  domain='' version=12

=== INPUTS ===
  images  [1, 3, 640, 640]
=== OUTPUTS ===
  output0  [1, 300, 38]
  output1  [1, 32, 160, 160]

=== OP-TYPE HISTOGRAM ===
  Conv                 127
  Mul                  115
  Sigmoid              110
  Constant             57
  Concat               32
  Add                  27
  Reshape              17
  Split                12
  Shape                7
  Gather               6
  Transpose            5
  Unsqueeze            5
  MatMul               4
  Resize               4
  Slice                4
  Cast                 4
  MaxPool              3
  ConstantOfShape      3
  Expand               3
  Tile                 3
  GatherElements       3
  Softmax              2
  Div                  2
  TopK                 2
  Flatten              2
  Sub                  1
  ReduceMax            1
  Mod                  1
  ConvTranspose        1

=== PARAMS: 23,508,239 (94.0 MB f32) ===

=== CONV WEIGHT SHAPES (identify variant/channels) ===
  model.0.conv.weight                           (64, 3, 3, 3)
  model.1.conv.weight                           (128, 64, 3, 3)
  model.2.cv1.conv.weight                       (128, 128, 1, 1)
  model.2.cv2.conv.weight                       (256, 192, 1, 1)
  model.2.m.0.cv1.conv.weight                   (32, 64, 1, 1)
  model.2.m.0.cv2.conv.weight                   (32, 64, 1, 1)
  model.2.m.0.cv3.conv.weight                   (64, 64, 1, 1)
  model.2.m.0.m.0.cv1.conv.weight               (32, 32, 3, 3)
  model.2.m.0.m.0.cv2.conv.weight               (32, 32, 3, 3)
  model.2.m.0.m.1.cv1.conv.weight               (32, 32, 3, 3)
  model.2.m.0.m.1.cv2.conv.weight               (32, 32, 3, 3)
  model.3.conv.weight                           (256, 256, 3, 3)
  model.4.cv1.conv.weight                       (256, 256, 1, 1)
  model.4.cv2.conv.weight                       (512, 384, 1, 1)
  model.4.m.0.cv1.conv.weight                   (64, 128, 1, 1)
  model.4.m.0.cv2.conv.weight                   (64, 128, 1, 1)
  model.4.m.0.cv3.conv.weight                   (128, 128, 1, 1)
  model.4.m.0.m.0.cv1.conv.weight               (64, 64, 3, 3)
  model.4.m.0.m.0.cv2.conv.weight               (64, 64, 3, 3)
  model.4.m.0.m.1.cv1.conv.weight               (64, 64, 3, 3)
  model.4.m.0.m.1.cv2.conv.weight               (64, 64, 3, 3)
  model.5.conv.weight                           (512, 512, 3, 3)
  model.6.cv1.conv.weight                       (512, 512, 1, 1)
  model.6.cv2.conv.weight                       (512, 768, 1, 1)
  model.6.m.0.cv1.conv.weight                   (128, 256, 1, 1)
  model.6.m.0.cv2.conv.weight                   (128, 256, 1, 1)
  model.6.m.0.cv3.conv.weight                   (256, 256, 1, 1)
  model.6.m.0.m.0.cv1.conv.weight               (128, 128, 3, 3)
  model.6.m.0.m.0.cv2.conv.weight               (128, 128, 3, 3)
  model.6.m.0.m.1.cv1.conv.weight               (128, 128, 3, 3)
  model.6.m.0.m.1.cv2.conv.weight               (128, 128, 3, 3)
  model.7.conv.weight                           (512, 512, 3, 3)
  model.8.cv1.conv.weight                       (512, 512, 1, 1)
  model.8.cv2.conv.weight                       (512, 768, 1, 1)
  model.8.m.0.cv1.conv.weight                   (128, 256, 1, 1)
  model.8.m.0.cv2.conv.weight                   (128, 256, 1, 1)
  model.8.m.0.cv3.conv.weight                   (256, 256, 1, 1)
  model.8.m.0.m.0.cv1.conv.weight               (128, 128, 3, 3)
  model.8.m.0.m.0.cv2.conv.weight               (128, 128, 3, 3)
  model.8.m.0.m.1.cv1.conv.weight               (128, 128, 3, 3)
  model.8.m.0.m.1.cv2.conv.weight               (128, 128, 3, 3)
  model.9.cv1.conv.weight                       (256, 512, 1, 1)
  model.9.cv2.conv.weight                       (512, 1024, 1, 1)
  model.10.cv1.conv.weight                      (512, 512, 1, 1)
  model.10.cv2.conv.weight                      (512, 512, 1, 1)
  model.10.m.0.attn.qkv.conv.weight             (512, 256, 1, 1)
  model.10.m.0.attn.proj.conv.weight            (256, 256, 1, 1)
  model.10.m.0.attn.pe.conv.weight              (256, 1, 3, 3)
  model.10.m.0.ffn.0.conv.weight                (512, 256, 1, 1)
  model.10.m.0.ffn.1.conv.weight                (256, 512, 1, 1)
  model.13.cv1.conv.weight                      (512, 1024, 1, 1)
  model.13.cv2.conv.weight                      (512, 768, 1, 1)
  model.13.m.0.cv1.conv.weight                  (128, 256, 1, 1)
  model.13.m.0.cv2.conv.weight                  (128, 256, 1, 1)
  model.13.m.0.cv3.conv.weight                  (256, 256, 1, 1)
  model.13.m.0.m.0.cv1.conv.weight              (128, 128, 3, 3)
  model.13.m.0.m.0.cv2.conv.weight              (128, 128, 3, 3)
  model.13.m.0.m.1.cv1.conv.weight              (128, 128, 3, 3)
  model.13.m.0.m.1.cv2.conv.weight              (128, 128, 3, 3)
  model.16.cv1.conv.weight                      (256, 1024, 1, 1)
  model.16.cv2.conv.weight                      (256, 384, 1, 1)
  model.16.m.0.cv1.conv.weight                  (64, 128, 1, 1)
  model.16.m.0.cv2.conv.weight                  (64, 128, 1, 1)
  model.16.m.0.cv3.conv.weight                  (128, 128, 1, 1)
  model.16.m.0.m.0.cv1.conv.weight              (64, 64, 3, 3)
  model.16.m.0.m.0.cv2.conv.weight              (64, 64, 3, 3)
  model.16.m.0.m.1.cv1.conv.weight              (64, 64, 3, 3)
  model.16.m.0.m.1.cv2.conv.weight              (64, 64, 3, 3)
  model.17.conv.weight                          (256, 256, 3, 3)
  model.19.cv1.conv.weight                      (512, 768, 1, 1)
  model.19.cv2.conv.weight                      (512, 768, 1, 1)
  model.19.m.0.cv1.conv.weight                  (128, 256, 1, 1)
  model.19.m.0.cv2.conv.weight                  (128, 256, 1, 1)
  model.19.m.0.cv3.conv.weight                  (256, 256, 1, 1)
  model.19.m.0.m.0.cv1.conv.weight              (128, 128, 3, 3)
  model.19.m.0.m.0.cv2.conv.weight              (128, 128, 3, 3)
  model.19.m.0.m.1.cv1.conv.weight              (128, 128, 3, 3)
  model.19.m.0.m.1.cv2.conv.weight              (128, 128, 3, 3)
  model.20.conv.weight                          (512, 512, 3, 3)
  model.22.cv1.conv.weight                      (512, 1024, 1, 1)
  model.22.cv2.conv.weight                      (512, 768, 1, 1)
  model.22.m.0.0.cv1.conv.weight                (128, 256, 3, 3)
  model.22.m.0.0.cv2.conv.weight                (256, 128, 3, 3)
  model.22.m.0.1.attn.qkv.conv.weight           (512, 256, 1, 1)
  model.22.m.0.1.attn.proj.conv.weight          (256, 256, 1, 1)
  model.22.m.0.1.attn.pe.conv.weight            (256, 1, 3, 3)
  model.22.m.0.1.ffn.0.conv.weight              (512, 256, 1, 1)
  model.22.m.0.1.ffn.1.conv.weight              (256, 512, 1, 1)
  model.23.one2one_cv2.0.0.conv.weight          (64, 256, 3, 3)
  model.23.one2one_cv2.0.1.conv.weight          (64, 64, 3, 3)
  model.23.one2one_cv2.0.2.weight               (4, 64, 1, 1)
  model.23.one2one_cv2.1.0.conv.weight          (64, 512, 3, 3)
  model.23.one2one_cv2.1.1.conv.weight          (64, 64, 3, 3)
